Head,Relation,Tail
$\alpha$-Hederin,Inhibitor,CYP1A1/2
$\alpha$-Hederin,NE,CYP2E1
6-gingerol,NE,CYP1A2
6-gingerol,NE,CYP2C9
6-gingerol,NE,CYP2D6
6-gingerol,NE,CYP3A4
6-gingerol,Inhibitor,P-gp
Abemaciclib,Substrate,CYP3A4
Acacia nilotica,Inhibitor,CYP2C19
Acacia nilotica,Inhibitor,CYP2C9
Acacia nilotica,Inhibitor,CYP2D6
Acacia nilotica,Inhibitor,CYP3A4
Acacia robusta,Inhibitor,CYP2C19
Acacia robusta,Inhibitor,CYP2C9
Acacia robusta,Inhibitor,CYP3A4
Acalabrutinib,Substrate,CYP3A4
Achyrocline tomentosa,Inhibitor,Cholinesterase
Acorus calamus,Inhibitor,CYP2D6
Acorus calamus,Inhibitor,CYP3A4
Acorus calamus,Other,Cognitive Function
Acorus calamus,Other,Neuronal Health
Aesculus indica,Inducer,CYP1A2
Aesculus indica,Inhibitor,CYP2C9
Aesculus indica,NE,CYP2E1
Aesculus indica,Inhibitor,CYP3A4
Aframomum cuspidatum,Inhibitor,CYP3A4
Aframomum cuspidatum,Inhibitor,CYP3A5
Aframomum cuspidatum,Inhibitor,CYP3A7
Aframomum meliguieta,Inhibitor,CYP3A4
Aframomum meliguieta,Inhibitor,CYP3A5
Aframomum meliguieta,Inhibitor,CYP3A7
Agauria salicifolia,Inhibitor,CYP2C19
Agauria salicifolia,Inhibitor,CYP2C9
Agauria salicifolia,Inhibitor,CYP3A4
Ajmalicine,Inhibitor,CYP2D6
Albendazole,Inducer,CYP1A1
Alectinib,Substrate,CYP3A4
Alfentanil,Substrate,CYP3A4
All-trans retinoic acid,Substrate,CYP1A1
Allium sativum,Inducer,CYP1A1
Allium sativum,Inducer,CYP1A1/2
Allium sativum,Inhibitor,CYP1A2
Allium sativum,Inhibitor,CYP2A6
Allium sativum,Inducer,CYP2B1
Allium sativum,Inducer,CYP2B1/2
Allium sativum,Inducer,CYP2B2
Allium sativum,Inhibitor,CYP2B6
Allium sativum,Inhibitor,CYP2C19
Allium sativum,Inhibitor,CYP2C8
Allium sativum,Inhibitor,CYP2C9
Allium sativum,Inhibitor,CYP2D6
Allium sativum,Inhibitor,CYP2E1
Allium sativum,Inhibitor,CYP3A4
Alprazolam,Substrate,CYP3A4
Alstonia boonei,Inhibitor,CYP1A2
Alstonia boonei,Inhibitor,CYP2A6
Alstonia boonei,Inhibitor,CYP2B6
Alstonia boonei,Inhibitor,CYP2C19
Alstonia boonei,Inhibitor,CYP2C8
Alstonia boonei,Inhibitor,CYP2C9
Alstonia boonei,Significant Inhibitor,CYP2D6
Alstonia boonei,Inhibitor,CYP3A4
Amiodarone,Inhibitor,CYP1A1
Amiodarone,Inhibitor,CYP1A2
Amiodarone,Inhibitor,CYP2B6
Amiodarone,Inhibitor,CYP2C9
Amiodarone,Inhibitor,CYP2D6
Amiodarone,Inhibitor,CYP3A4
Amitriptyline,Substrate,CYP1A2
Amitriptyline,Substrate,CYP2C9
Amitriptyline,Substrate,CYP3A4
