Entity,Type,Target,Action
Acorus calamus,herb,CYP2D6,Inhibition
Acorus calamus,herb,CYP3A4,Inhibition
Aesculus indica,herb,CYP1A2,Activation
Aesculus indica,herb,CYP2C9,Inhibition
Aesculus indica,herb,CYP3A4,Inhibition
Aesculus indica,herb,CYP2E1,NE
Allium sativum,herb,CYP2E1,Inhibition
Allium sativum,herb,CYP2B1,Activation
Allium sativum,herb,CYP2B2,Activation
Allium sativum,herb,CYP2D6,NE
Allium sativum,herb,CYP3A4,NE
Allium sativum,herb,CYP1A2,NE
Allium sativum,herb,CYP1A1,Activation
Andrographis paniculate,herb,CYP2C9,Inhibition
Andrographis paniculate,herb,CYP2C11,Inhibition
Andrographis paniculate,herb,CYP2D6,Inhibition
Andrographis paniculate,herb,CYP3A4,Inhibition
Andrographis paniculate,herb,CYP1A1,Activation
Andrographis paniculate,herb,CYP1A2,Activation
Andrographis paniculate,herb,CYP2C6,Activation
Andrographis paniculate,herb,CYP3A1,Activation
Berberis aristata,herb,CYP1A1,Inhibition
Berberis aristata,herb,CYP1A2,Inhibition
Berberis aristata,herb,CYP2E1,Inhibition
Berberis aristata,herb,CYP3A11,Inhibition
Berberis aristata,herb,CYP4A10,Inhibition
Berberis aristata,herb,CYP4A14,Inhibition
Carum carvi,herb,CYP1A1,Inhibition
Centella asiatica,herb,CYP2C9,Inhibition
Centella asiatica,herb,CYP2C19,Inhibition
Centella asiatica,herb,CYP3A4,Inhibition
Centella asiatica,herb,CYP1A2,NE
Centella asiatica,herb,CYP2D6,NE
Centella asiatica,herb,CYP2E1,NE
Commiphora wightii,herb,CYP3A,Activation
Curcuma longa,herb,CYP2C9,Inhibition
Curcuma longa,herb,CYP1A1,Inhibition
Curcuma longa,herb,CYP2B1,Inhibition
Curcuma longa,herb,CYP2B2,Inhibition
Curcuma longa,herb,CYP2E1,Inhibition
Curcuma longa,herb,CYP1A2,Inhibition
Curcuma longa,herb,CYP2B6,Inhibition
Curcuma longa,herb,CYP2D6,Inhibition
Curcuma longa,herb,CYP3A4,Inhibition
Glycyrrhizin glabra,herb,CYP3A4,Activation
Myristica fragrans,herb,CYP2C9,Inhibition
Myristica fragrans,herb,CYP3A4,Inhibition
Narthex asafetida,herb,CYP2C11,Inhibition
Narthex asafetida,herb,CYP2D,Inhibition
